time elapsed: 22.9565 seconds

=================================

sim results:

[                                                  ] 1%
[#                                                 ] 2%
[#                                                 ] 3%
[##                                                ] 4%
[##                                                ] 5%
[###                                               ] 6%
[###                                               ] 7%
[####                                              ] 8%
[####                                              ] 9%
[#####                                             ] 10%
[#####                                             ] 11%
[######                                            ] 12%
[######                                            ] 13%
[#######                                           ] 14%
[#######                                           ] 15%
[########                                          ] 16%
[########                                          ] 17%
[#########                                         ] 18%
[#########                                         ] 19%
[##########                                        ] 20%
[##########                                        ] 21%
[###########                                       ] 22%
[###########                                       ] 23%
[############                                      ] 24%
[############                                      ] 25%
[#############                                     ] 26%
[#############                                     ] 27%
[##############                                    ] 28%
[##############                                    ] 29%
[###############                                   ] 30%
[###############                                   ] 31%
[################                                  ] 32%
[################                                  ] 33%
[#################                                 ] 34%
[#################                                 ] 35%
[##################                                ] 36%
[##################                                ] 37%
[###################                               ] 38%
[###################                               ] 39%
[####################                              ] 40%
[####################                              ] 41%
[#####################                             ] 42%
[#####################                             ] 43%
[######################                            ] 44%
[######################                            ] 45%
[#######################                           ] 46%
[#######################                           ] 47%
[########################                          ] 48%
[########################                          ] 49%
[#########################                         ] 50%
[#########################                         ] 51%
[##########################                        ] 52%
[##########################                        ] 53%
[###########################                       ] 54%
[###########################                       ] 55%
[############################                      ] 56%
[############################                      ] 57%
[#############################                     ] 58%
[#############################                     ] 59%
[##############################                    ] 60%
[##############################                    ] 61%
[###############################                   ] 62%
[###############################                   ] 63%
[################################                  ] 64%
[################################                  ] 65%
[#################################                 ] 66%
[#################################                 ] 67%
[##################################                ] 68%
[##################################                ] 69%
[###################################               ] 70%
[###################################               ] 71%
[####################################              ] 72%
[####################################              ] 73%
[#####################################             ] 74%
[#####################################             ] 75%
[######################################            ] 76%
[######################################            ] 77%
[#######################################           ] 78%
[#######################################           ] 79%
[########################################          ] 80%
[########################################          ] 81%
[#########################################         ] 82%
[#########################################         ] 83%
[##########################################        ] 84%
[##########################################        ] 85%
[###########################################       ] 86%
[###########################################       ] 87%
[############################################      ] 88%
[############################################      ] 89%
[#############################################     ] 90%
[#############################################     ] 91%
[##############################################    ] 92%
[##############################################    ] 93%
[###############################################   ] 94%
[###############################################   ] 95%
[################################################  ] 96%
[################################################  ] 97%
[################################################# ] 98%
[################################################# ] 99%
[##################################################] 100%
Tiny Monte Carlo by Scott Prahl (https://omlc.org)
1 W Point Source Heating in Infinite Isotropic Scattering Medium

Scattering =  312.000/cm
Absorption =    1.673/cm
Photons    =   100000

 Radius         Heat
[microns]     [W/cm^3]
     0     1.96472e+04
    83     5.78516e+03
   167     2.56801e+03
   250     1.32843e+03
   333     7.46631e+02
   417     4.40609e+02
   500     2.68176e+02
   583     1.67413e+02
   667     1.05882e+02
   750     6.81533e+01
   833     4.43374e+01
   917     2.92121e+01
  1000     1.93132e+01
  1083     1.28775e+01
  1167     8.60158e+00
  1250     5.76314e+00
  1333     3.87140e+00
  1417     2.63926e+00
  1500     1.80260e+00
  1583     1.23207e+00
  1667     8.40999e-01
  1750     5.74440e-01
  1833     3.90299e-01
  1917     2.70283e-01
  2000     1.84713e-01
  2083     1.27766e-01
  2167     8.81849e-02
  2250     6.14334e-02
  2333     4.24375e-02
  2417     2.93604e-02
  2500     2.05048e-02
  2583     1.41825e-02
  2667     9.81920e-03
  2750     6.78096e-03
  2833     4.79473e-03
  2917     3.26662e-03
  3000     2.29880e-03
  3083     1.63683e-03
  3167     1.14992e-03
  3250     8.30633e-04
  3333     6.05665e-04
  3417     4.34400e-04
  3500     2.91985e-04
  3583     2.05059e-04
  3667     1.46898e-04
  3750     1.02358e-04
  3833     6.95970e-05
  3917     5.53609e-05
  4000     3.94237e-05
  4083     2.59915e-05
  4167     1.71151e-05
  4250     1.36427e-05
  4333     8.73142e-06
  4417     8.67401e-06
  4500     6.26804e-06
  4583     4.84801e-06
  4667     3.50277e-06
  4750     2.85909e-06
  4833     2.47253e-06
  4917     1.51344e-06
  5000     6.62132e-07
  5083     8.00093e-07
  5167     4.81415e-07
  5250     2.06533e-07
  5333     7.82026e-08
  5417     7.77361e-08
  5500     1.34179e-07
  5583     8.73718e-08
  5667     6.55191e-08
  5750     1.71696e-07
  5833     1.33604e-07
  5917     0.00000e+00
  6000     0.00000e+00
  6083     0.00000e+00
  6167     0.00000e+00
  6250     0.00000e+00
  6333     0.00000e+00
  6417     0.00000e+00
  6500     0.00000e+00
  6583     0.00000e+00
  6667     0.00000e+00
  6750     0.00000e+00
  6833     0.00000e+00
  6917     0.00000e+00
  7000     0.00000e+00
  7083     0.00000e+00
  7167     0.00000e+00
  7250     0.00000e+00
  7333     0.00000e+00
  7417     0.00000e+00
  7500     0.00000e+00
  7583     0.00000e+00
  7667     0.00000e+00
  7750     0.00000e+00
  7833     0.00000e+00
  7917     0.00000e+00
  8000     0.00000e+00
  8083     0.00000e+00
  8167     0.00000e+00
  8250     0.00000e+00
  8333     0.00000e+00
  8417     0.00000e+00
  8500     0.00000e+00
  8583     0.00000e+00
  8667     0.00000e+00
  8750     0.00000e+00
  8833     0.00000e+00
  8917     0.00000e+00
  9000     0.00000e+00
  9083     0.00000e+00
  9167     0.00000e+00
  9250     0.00000e+00
  9333     0.00000e+00
  9417     0.00000e+00
  9500     0.00000e+00
  9583     0.00000e+00
  9667     0.00000e+00
  9750     0.00000e+00
  9833     0.00000e+00
  9917     0.00000e+00
 10000     0.00000e+00
 10083     0.00000e+00
 10167     0.00000e+00
 10250     0.00000e+00
 10333     0.00000e+00
 10417     0.00000e+00
 10500     0.00000e+00
 10583     0.00000e+00
 10667     0.00000e+00
 10750     0.00000e+00
 10833     0.00000e+00
 10917     0.00000e+00
 11000     0.00000e+00
 11083     0.00000e+00
 11167     0.00000e+00
 11250     0.00000e+00
 11333     0.00000e+00
 11417     0.00000e+00
 11500     0.00000e+00
 11583     0.00000e+00
 11667     0.00000e+00
 11750     0.00000e+00
 11833     0.00000e+00
 11917     0.00000e+00
 12000     0.00000e+00
 12083     0.00000e+00
 12167     0.00000e+00
 12250     0.00000e+00
 12333     0.00000e+00
 12417     0.00000e+00
 12500     0.00000e+00
 12583     0.00000e+00
 12667     0.00000e+00
 12750     0.00000e+00
 12833     0.00000e+00
 12917     0.00000e+00
 13000     0.00000e+00
 13083     0.00000e+00
 13167     0.00000e+00
 13250     0.00000e+00
 13333     0.00000e+00
 13417     0.00000e+00
 13500     0.00000e+00
 13583     0.00000e+00
 13667     0.00000e+00
 13750     0.00000e+00
 13833     0.00000e+00
 13917     0.00000e+00
 14000     0.00000e+00
 14083     0.00000e+00
 14167     0.00000e+00
 14250     0.00000e+00
 14333     0.00000e+00
 14417     0.00000e+00
 14500     0.00000e+00
 14583     0.00000e+00
 14667     0.00000e+00
 14750     0.00000e+00
 14833     0.00000e+00
 14917     0.00000e+00
 15000     0.00000e+00
 15083     0.00000e+00
 15167     0.00000e+00
 15250     0.00000e+00
 15333     0.00000e+00
 15417     0.00000e+00
 15500     0.00000e+00
 15583     0.00000e+00
 15667     0.00000e+00
 15750     0.00000e+00
 15833     0.00000e+00
 15917     0.00000e+00
 16000     0.00000e+00
 16083     0.00000e+00
 16167     0.00000e+00
 16250     0.00000e+00
 16333     0.00000e+00
 16417     0.00000e+00
 16500     0.00000e+00
 16583     0.00000e+00
 16667     0.00000e+00
 16750     0.00000e+00
 16833     0.00000e+00
 16917     0.00000e+00
 17000     0.00000e+00
 17083     0.00000e+00
 17167     0.00000e+00
 17250     0.00000e+00
 17333     0.00000e+00
 17417     0.00000e+00
 17500     0.00000e+00
 17583     0.00000e+00
 17667     0.00000e+00
 17750     0.00000e+00
 17833     0.00000e+00
 17917     0.00000e+00
 18000     0.00000e+00
 18083     0.00000e+00
 18167     0.00000e+00
 18250     0.00000e+00
 18333     0.00000e+00
 18417     0.00000e+00
 18500     0.00000e+00
 18583     0.00000e+00
 18667     0.00000e+00
 18750     0.00000e+00
 18833     0.00000e+00
 18917     0.00000e+00
 19000     0.00000e+00
 19083     0.00000e+00
 19167     0.00000e+00
 19250     0.00000e+00
 19333     0.00000e+00
 19417     0.00000e+00
 19500     0.00000e+00
 19583     0.00000e+00
 19667     0.00000e+00
 19750     0.00000e+00
 19833     0.00000e+00
