time elapsed: 1.2420 seconds

=================================

sim results:

Tiny Monte Carlo by Scott Prahl (https://omlc.org)
1 W Point Source Heating in Infinite Isotropic Scattering Medium

Scattering =   20.000/cm
Absorption =    2.000/cm
Photons    =    10000

 Radius         Heat
[microns]     [W/cm^3]
     0     7.49947e+03
    83     1.34644e+03
   167     5.48287e+02
   250     3.07479e+02
   333     2.03872e+02
   417     1.43623e+02
   500     1.03463e+02
   583     8.22969e+01
   667     6.18696e+01
   750     5.02023e+01
   833     4.17139e+01
   917     3.43300e+01
  1000     2.75865e+01
  1083     2.37601e+01
  1167     2.00319e+01
  1250     1.68092e+01
  1333     1.47137e+01
  1417     1.25115e+01
  1500     1.11112e+01
  1583     9.50596e+00
  1667     7.99500e+00
  1750     7.16258e+00
  1833     6.08314e+00
  1917     5.18425e+00
  2000     4.65375e+00
  2083     4.11841e+00
  2167     3.51852e+00
  2250     2.99103e+00
  2333     2.64229e+00
  2417     2.37201e+00
  2500     2.15734e+00
  2583     1.88072e+00
  2667     1.63792e+00
  2750     1.45915e+00
  2833     1.25575e+00
  2917     1.10980e+00
  3000     1.00537e+00
  3083     8.97416e-01
  3167     7.99656e-01
  3250     6.94771e-01
  3333     6.20535e-01
  3417     5.42931e-01
  3500     5.01258e-01
  3583     4.63239e-01
  3667     4.04487e-01
  3750     3.58176e-01
  3833     3.16724e-01
  3917     2.80619e-01
  4000     2.51796e-01
  4083     2.27554e-01
  4167     1.96734e-01
  4250     1.77468e-01
  4333     1.58498e-01
  4417     1.47265e-01
  4500     1.28373e-01
  4583     1.13956e-01
  4667     1.06811e-01
  4750     8.68301e-02
  4833     8.62087e-02
  4917     7.68652e-02
  5000     6.66149e-02
  5083     6.18603e-02
  5167     5.44320e-02
  5250     4.93628e-02
  5333     4.42818e-02
  5417     3.74202e-02
  5500     3.44675e-02
  5583     3.25711e-02
  5667     2.79669e-02
  5750     2.39775e-02
  5833     2.22223e-02
  5917     2.06386e-02
  6000     1.85474e-02
  6083     1.54038e-02
  6167     1.49857e-02
  6250     1.40078e-02
  6333     1.22214e-02
  6417     1.09046e-02
  6500     1.01982e-02
  6583     8.70126e-03
  6667     7.63534e-03
  6750     6.40033e-03
  6833     6.45351e-03
  6917     5.37826e-03
  7000     5.18841e-03
  7083     4.42738e-03
  7167     4.11674e-03
  7250     3.74440e-03
  7333     3.18843e-03
  7417     2.71695e-03
  7500     2.62099e-03
  7583     2.34337e-03
  7667     2.13099e-03
  7750     1.93398e-03
  7833     1.92491e-03
  7917     1.67271e-03
  8000     1.68397e-03
  8083     1.42384e-03
  8167     1.30727e-03
  8250     1.12024e-03
  8333     9.41495e-04
  8417     8.52750e-04
  8500     7.49338e-04
  8583     6.52846e-04
  8667     5.57010e-04
  8750     4.64562e-04
  8833     5.59941e-04
  8917     4.20875e-04
  9000     4.59794e-04
  9083     3.61969e-04
  9167     3.72399e-04
  9250     3.68371e-04
  9333     2.82458e-04
  9417     2.73155e-04
  9500     1.89778e-04
  9583     1.85782e-04
  9667     1.51952e-04
  9750     1.83076e-04
  9833     2.29573e-04
  9917     1.53643e-04
 10000     1.02325e-04
 10083     1.14753e-04
 10167     1.10844e-04
 10250     7.32310e-05
 10333     7.27556e-05
 10417     8.66044e-05
 10500     6.03927e-05
 10583     5.86058e-05
 10667     5.21680e-05
 10750     5.24669e-05
 10833     5.62835e-05
 10917     5.49231e-05
 11000     5.68004e-05
 11083     3.01211e-05
 11167     4.72277e-05
 11250     3.85601e-05
 11333     3.32860e-05
 11417     2.70666e-05
 11500     2.56853e-05
 11583     2.53284e-05
 11667     2.88938e-05
 11750     1.81464e-05
 11833     1.09658e-05
 11917     1.21471e-05
 12000     1.24702e-05
 12083     9.89101e-06
 12167     8.77684e-06
 12250     7.03353e-06
 12333     1.61449e-05
 12417     7.80688e-06
 12500     6.81305e-06
 12583     7.81971e-06
 12667     3.79492e-06
 12750     3.79703e-06
 12833     3.06104e-06
 12917     3.16872e-06
 13000     4.07388e-06
 13083     4.25159e-06
 13167     2.46768e-06
 13250     3.40783e-06
 13333     4.00626e-06
 13417     3.11283e-06
 13500     2.77709e-06
 13583     4.13214e-07
 13667     2.48730e-06
 13750     2.04310e-06
 13833     9.03876e-07
 13917     1.25544e-06
 14000     4.60752e-08
 14083     3.10282e-07
 14167     7.96507e-07
 14250     6.30474e-07
 14333     3.52487e-07
 14417     1.43952e-07
 14500     1.34286e-06
 14583     7.96474e-07
 14667     1.12745e-06
 14750     5.62930e-07
 14833     4.30698e-07
 14917     9.70005e-07
 15000     5.35292e-07
 15083     6.03919e-07
